1,Aaron Judge,32,NYY,AL,judgeaa01
506,Sean Bouchard,28,COL,NL,bouchse01
507,Trey Cabbage,27,HOU,AL,cabbatr01
508,Alex Call,29,WSN,NL,callal02
509,Alexander Canario,24,CHC,NL,canaral01
512,Garrett Cooper,33,BOS,AL,coopega03
514,Bobby Dalbec,29,BOS,AL,dalbebo01
515,Henry Davis,24,PIT,NL,davishe01
516,Adrian Del Castillo,24,ARI,NL,delcaad01
517,Zach Dezenzo,24,HOU,AL,dezenza01
518,Dillon Dingler,25,DET,AL,dingldi01
519,Brandon Drury,31,LAA,AL,drurybr01
520,Oliver Dunn,26,MIL,NL,dunnol01
521,Xavier Edwards,24,MIA,NL,edwarxa01
522,Jerar Encarnación,26,SFG,NL,encarje01
523,Kyle Farmer,33,MIN,AL,farmeky01
524,Mike Ford,31,CIN,NL,fordmi01
526,Darell Hernaiz,22,OAK,AL,hernada04
528,Travis Jankowski,33,TEX,AL,jankotr01
529,Jahmai Jones,26,NYY,AL,jonesja08
530,Greg Jones,26,COL,NL,jonesgr02
531,Buddy Kennedy,25,DET,AL,kennebu01
533,Ryan Kreidler,26,DET,AL,kreidry01
534,Trey Lipscomb,24,WSN,NL,lipsctr01
536,Bligh Madris,28,DET,AL,madribl01
537,Austin Martin,25,MIN,AL,martiau01
538,Grant McCray,23,SFG,NL,mccragr01
539,Curtis Mead,23,TBR,AL,meadcu01
540,Drew Millas,26,WSN,NL,milladr01
541,Andruw Monasterio,27,MIL,NL,monasan01
542,Tom Murphy,33,SFG,NL,murphto04
543,Ryan Noda,28,OAK,AL,nodary01
544,Kyren Paris,22,LAA,AL,parisky01
545,Oswald Peraza,24,NYY,AL,perazos02
546,Geraldo Perdomo,24,ARI,NL,perdoge01
547,Jakson Reetz,28,SFG,NL,reetzja01
549,Victor Scott II,23,STL,NL,scottvi01
550,Austin Shenton,26,TBR,AL,shentau01
551,Braden Shewmake,26,CHW,AL,shewmbr01
556,Austin Slater,31,BAL,AL,slateau01
559,Kyle Stowers,26,MIA,NL,stoweky01
561,Brett Sullivan,30,SDP,NL,sullibr01
563,Ryan Vilade,25,DET,AL,viladry01
564,David Villar,27,SFG,NL,villada01
565,Daniel Vogelbach,31,TOR,AL,vogelda01
566,Jared Walsh,30,TEX,AL,walshja01
567,Davis Wendzel,27,TEX,AL,wendzda01
568,Eli White,30,ATL,NL,whiteel04
569,Seby Zavala,30,SEA,AL,zavalse01
570,CJ Alexander,27,KCR,AL,alexacj01
571,Nacho Alvarez Jr.,21,ATL,NL,alvarna01
572,Armando Alvarez,29,OAK,AL,alvarar01
573,Adael Amador,21,COL,NL,amadoad01
574,Jacob Amaya,25,HOU,AL,amayaja01
575,Tim Anderson,31,MIA,NL,anderti01
576,Brian Anderson,31,ATL,NL,anderbr06
579,José Azocar,28,SDP,NL,azocajo01
580,Ji Hwan Bae,24,PIT,NL,baeji01
581,David Bañuelos,27,BAL,AL,banueda01
583,Jorge Barrosa,23,ARI,NL,barrojo01
584,Matthew Batten,29,SDP,NL,battema01
590,Steward Berroa,25,TOR,AL,berrost01
591,Tyler Black,23,MIL,NL,blackty01
592,Travis Blankenhorn,27,WSN,NL,blanktr01
595,Trenton Brooks,28,SFG,NL,brooktr01
598,Jair Camargo,24,MIN,AL,camarja01
599,Junior Caminero,20,TBR,AL,caminju01
601,Conner Capel,27,CIN,NL,capelco01
602,Vinny Capra,27,MIL,NL,capravi01
603,Curt Casali,35,SFG,NL,casalcu01
604,Diego Castillo,26,MIN,AL,castidi02
606,Andrés Chaparro,25,WSN,NL,chapaan01
607,Jonatan Clase,22,SEA,AL,clasejo01
608,Oscar Colás,25,CHW,AL,colasos01
611,Jason Delay,29,PIT,NL,delayja01
612,Zach DeLoach,25,CHW,AL,deloaza01
613,Luis De Los Santos,26,TOR,AL,deloslu03
617,Aledmys Díaz,33,HOU,AL,diazal02
621,Blake Dunn,25,CIN,NL,dunnbl01
622,Duke Ellis,26,CHW,AL,ellisdu01
624,Hunter Feduccia,27,LAD,NL,feduchu01
625,José Fermín,25,STL,NL,fermijo01
628,Dominic Fletcher,26,CHW,AL,fletcdo01
629,David Fletcher,30,ATL,NL,fletcda02
631,Justin Foscue,25,TEX,AL,foscuju01
635,Ben Gamel,32,NYM,NL,gamelbe01
636,Mickey Gasper,28,BOS,AL,gaspemi01
640,Niko Goodrum,32,LAA,AL,goodrni01
641,Tristan Gray,28,MIA,NL,graytr01
643,Vaughn Grissom,23,BOS,AL,grissva01
648,Sam Haggerty,30,SEA,AL,haggesa01
649,Garrett Hampson,29,KCR,AL,hampsga01
652,Tyler Heineman,33,BOS,AL,heinety01
654,David Hensley,28,MIA,NL,henslda01
657,José Herrera,27,ARI,NL,herrejo04
658,Keston Hiura,27,LAA,AL,hiurake01
661,Joe Hudson,33,NYM,NL,hudsojo03
662,Sam Huff,26,TEX,AL,huffsa01
663,Cooper Hummel,29,HOU,AL,hummeco01
664,Jacob Hurtubise,26,CIN,NL,hurtuja01
667,Bryce Johnson,28,SDP,NL,johnsbr03
668,Levi Jordan,28,CIN,NL,jordale01
669,Jace Jung,23,DET,AL,jungja01
670,Niko Kavadas,25,LAA,AL,kavadni01
671,Tony Kemp,32,BAL,AL,kempto01
676,Grant Koch,27,PIT,NL,kochgr01
683,Charles Leblanc,28,LAA,AL,leblach01
685,Pedro León,26,HOU,AL,leonpe01
686,Nicky Lopez,29,CHW,AL,lopezni01
687,Jack López,31,LAA,AL,lopezja03
689,Marco Luciano,22,SFG,NL,luciama01
690,Nick Madrigal,27,CHC,NL,madrini01
692,Kyle Manzardo,23,CLE,AL,manzaky01
693,Cade Marlowe,27,SEA,AL,marloca01
694,Orelvis Martínez,22,TOR,AL,martior01
697,J.P. Martínez,28,ATL,NL,martijp01
698,Miles Mastrobuoni,28,CHC,NL,mastrmi01
699,Nick Maton,27,BAL,AL,matonni01
700,Coby Mayo,22,BAL,AL,mayoco01
709,Kameron Misner,26,TBR,AL,misneka01
710,Yoán Moncada,29,CHW,AL,moncayo01
711,Omar Narváez,32,NYM,NL,narvaom01
712,Carlos Narváez,25,NYY,AL,narvaca01
714,Nasim Nuñez,23,WSN,NL,nunezna01
715,Jonathan Ornelas,24,TEX,AL,orneljo01
716,Rafael Ortega,33,CHW,AL,ortegra01
721,Cristian Pache,25,MIA,NL,pachecr01
724,Jhonny Pereda,28,MIA,NL,peredjh01
725,Jace Peterson,34,ARI,NL,peterja01
728,Bryan Ramos,22,CHW,AL,ramosbr01
729,Zach Remillard,30,CHW,AL,remilza01
730,Anthony Rendon,34,LAA,AL,rendoan01
732,Edwin Ríos,30,CIN,NL,riosed01
735,Chuckie Robinson,29,CHW,AL,robinch04
737,Johnathan Rodríguez,24,CLE,AL,rodrijo10
738,Chris Roller,27,MIL,NL,rollech01
740,Blake Sabol,26,SFG,NL,sabolbl01
741,César Salazar,28,HOU,AL,salazce01
742,Alí Sánchez,27,MIA,NL,sanchal04
743,Aaron Schunk,26,COL,NL,schunaa01
744,Brian Serven,29,TOR,AL,servebr01
750,Zack Short,29,ATL,NL,shortza01
752,Kevin Smith,27,NYY,AL,smithke05
753,Nick Sogard,26,BOS,AL,sogarni01
754,Liván Soto,24,CIN,NL,sotoli01
756,Michael Stefanic,28,LAA,AL,stefami01
757,Cal Stevenson,27,PHI,NL,steveca01
758,Trevor Story,31,BOS,AL,storytr01
760,Trey Sweeney,24,DET,AL,sweentr01
761,Samad Taylor,25,SEA,AL,taylosa04
764,José Tena,23,WSN,NL,tenajo01
765,Bubba Thompson,26,CIN,NL,thompbu01
770,Taylor Trammell,26,NYY,AL,trammta01
771,Alan Trejo,28,COL,NL,trejoal01
772,Chadwick Tromp,29,ATL,NL,trompch01
774,José Ureña,32,TEX,AL,urenajo01
775,Luis Vázquez,24,CHC,NL,vazqulu01
776,Jason Vosler,30,SEA,AL,vosleja01
778,Tyler Wade,29,SDP,NL,wadety01
779,Will Wagner,25,TOR,AL,wagnewi01
780,Jordan Walker,22,STL,NL,walkejo02
783,Forrest Wall,28,MIA,NL,wallfo01
784,Taylor Walls,27,TBR,AL,wallsta01
785,Drew Waters,25,KCR,AL,waterdr01
787,Joey Wendle,34,NYM,NL,wendljo01
792,Joey Wiemer,25,CIN,NL,wiemejo01
794,Alika Williams,25,PIT,NL,willial04
796,Jacob Wilson,22,OAK,AL,wilsoja05
798,Austin Wynns,33,CIN,NL,wynnsau01
799,Eric Yang,26,CIN,NL,yanger01
2,Jason Adam,32,SDP,adamja01
3,Ty Adcock,27,NYM,adcocty01
4,Joan Adon,25,WSN,adonjo01
5,Kolby Allard,26,PHI,allarko01
6,Logan Allen,27,ARI,allenlo01
7,Yency Almonte,30,CHC,almonye01
8,José Alvarado,29,PHI,alvarjo03
9,Adbert Alzolay,29,CHC,alzolad01
10,Shaun Anderson,29,MIA,andersh01
11,Matt Andriese,34,MIA,andrima01
12,Tejay Antone,30,CIN,antonte01
13,Shawn Armstrong,33,STL,armstsh01
14,Aaron Ashby,26,MIL,ashbyaa01
15,Graham Ashcraft,26,CIN,ashcrgr01
17,Nick Avila,26,SFG,avilani01
18,Pedro Avila,27,SDP,avilape01
19,Anthony Banda,30,LAD,bandaan01
20,Tanner Banks,32,PHI,banksta01
21,Jacob Barnes,34,WSN,barneja01
22,Matt Barnes,34,WSN,barnema01
23,Tucker Barnhart,33,ARI,barnhtu01
24,Jake Bauers,28,MIL,bauerja01
25,Mike Baumann,28,SFG,baumami01
26,David Bednar,29,PIT,bednada01
27,Jalen Beeks,30,TOT,beeksja02
31,Anthony Bender,29,MIA,bendean01
32,Hunter Bigge,26,CHC,biggehu01
33,Jake Bird,28,COL,birdja01
34,Hayden Birdsong,22,SFG,birdsha01
35,Spencer Bivens,30,SFG,bivensp01
36,Ty Blach,33,COL,blachty01
37,Mason Black,24,SFG,blackma01
39,Bradley Blalock,23,TOT,blalobr01
42,Ryan Borucki,30,PIT,borucry01
43,David Bote,31,CHC,boteda01
44,Matt Bowman,33,ARI,bowmama01
45,Ryan Brasier,36,LAD,brasiry01
46,Huascar Brazobán,34,TOT,brazohu01
49,Colten Brewer,31,CHC,breweco01
50,Jhony Brito,26,SDP,britojh01
51,Connor Brogdon,29,TOT,brogdco01
54,Ben Brown,24,CHC,brownbe02
55,Justin Bruihl,27,PIT,bruihju01
57,JB Bukauskas,27,MIL,bukaujb01
58,Aaron Bummer,30,ATL,bummeaa01
59,Raymond Burgos,25,SFG,burgora01
60,José Buttó,26,NYM,buttojo01
62,Matt Carasiti,32,COL,carasma01
63,Humberto Castellanos,26,ARI,castehu01
64,Miguel Castro,29,ARI,castrmi01
65,Dylan Cease,28,SDP,ceasedy01
66,Slade Cecconi,25,ARI,ceccosl01
67,Aroldis Chapman,36,PIT,chapmar01
68,JT Chargois,33,MIA,chargjt01
69,Jesse Chavez,40,ATL,chaveje01
70,Yonny Chirinos,30,MIA,chiriyo01
71,Angel Chivilli,21,COL,chivian01
72,Aaron Civale,29,MIL,civalaa01
73,Roansy Contreras,24,PIT,contrro01
74,Patrick Corbin,34,WSN,corbipa01
75,Tom Cosgrove,28,SDP,cosgrto01
76,Brandon Crawford,37,STL,crawfbr01
77,Nabil Crismatt,29,LAD,crismna01
78,Declan Cronin,26,MIA,cronide01
79,Fernando Cruz,34,CIN,cruzfe01
80,José Cuas,30,CHC,cuasjo01
81,John Curtiss,31,COL,curtijo02
82,Yu Darvish,37,SDP,darviyu01
83,Austin Davis,31,SDP,davisau01
84,Noah Davis,27,COL,davisno01
85,Brett de Geus,26,MIA,degeubr01
86,Enyel De Los Santos,28,SDP,delosen01
87,Alexis Díaz,27,CIN,diazal03
88,Edwin Díaz,30,NYM,diazed04
89,Yilber Diaz,23,ARI,diazyi01
90,Jake Diekman,37,NYM,diekmja01
91,Dylan Dodd,26,ATL,dodddy01
92,Seranthony Domínguez,29,PHI,dominse01
93,Camilo Doval,26,SFG,dovalca01
94,Parker Dunshee,29,ATL,dunshpa01
95,Carl Edwards Jr.,32,SDP,edwarca01
96,Bryce Elder,25,ATL,elderbr01
97,Kent Emanuel,32,MIA,emanuke01
98,Carlos Estévez,31,PHI,estevca01
99,Jeremiah Estrada,25,SDP,estraje01
100,Bailey Falter,27,PIT,falteba01
101,Buck Farmer,33,CIN,farmebu01
102,Calvin Faucher,28,MIA,fauchca01
104,Ryan Feltner,27,COL,feltnry01
105,Ryan Fernandez,26,STL,fernary01
106,Jose A. Ferrer,24,WSN,ferrejo01
107,Matt Festa,31,NYM,festama01
108,J.P. Feyereisen,31,LAD,feyerjo01
109,Kyle Finnegan,32,WSN,finneky01
110,Tyler Fitzgerald,26,SFG,fitzgty01
111,Jack Flaherty,28,LAD,flaheja01
112,Josh Fleming,28,PIT,flemijo01
113,Dylan Floro,33,TOT,florody01
116,Kyle Freeland,31,COL,freelky01
117,Luis Frías,26,ARI,friaslu01
118,Max Fried,30,ATL,friedma01
119,Giovanny Gallegos,32,STL,gallegi01
120,Zac Gallen,28,ARI,galleza01
121,Robert Garcia,28,WSN,garciro04
122,Braxton Garrett,26,MIA,garrebr01
123,Reed Garrett,31,NYM,garrere01
124,Robert Gasser,25,MIL,gassero01
125,Domingo Germán,31,PIT,germado01
127,Logan Gillaspie,27,SDP,gillalo01
128,Kevin Ginkel,30,ARI,ginkeke01
129,Tyler Glasnow,30,LAD,glasnty01
131,Marco Gonzales,32,PIT,gonzama02
133,MacKenzie Gore,25,WSN,gorema01
134,Gordon Graceffo,24,STL,gracego01
135,Brusdar Graterol,25,LAD,gratebr01
136,Josiah Gray,26,WSN,grayjo03
139,Michael Grove,27,LAD,grovemi01
140,Luis Guillorme,29,ATL,guilllu01
141,Vladimir Gutierrez,28,MIA,gutievl01
142,DL Hall,25,MIL,halldl01
144,Geoff Hartlieb,30,COL,hartlge01
145,Grant Hartwig,26,NYM,hartwgr01
146,Hunter Harvey,29,WSN,harvehu01
147,Ben Heller,32,PIT,hellebe01
148,Ryan Helsley,29,STL,helslry01
149,Kyle Hendricks,34,CHC,hendrky01
150,Tommy Henry,26,ARI,henryto01
151,Jimmy Herget,30,ATL,hergeji01
152,Kevin Herget,33,MIL,hergeke01
153,Daysbel Hernández,27,ATL,hernada03
154,Elieser Hernández,29,TOT,hernael01
157,Enrique Hernández,32,LAD,hernaen02
158,Jose Hernandez,26,PIT,hernajo03
160,Jordan Hicks,27,SFG,hicksjo03
161,Sean Hjelle,27,SFG,hjellse01
162,Porter Hodge,23,CHC,hodgepo01
163,Bryan Hoeing,27,TOT,hoeinbr01
166,Jeff Hoffman,31,PHI,hoffmje02
167,Colin Holderman,28,PIT,holdeco01
169,Brent Honeywell Jr.,29,TOT,honeybr01
172,Adrian Houser,31,NYM,housead01
173,Spencer Howard,27,SFG,howarsp01
174,Bryan Hudson,27,MIL,hudsobr01
175,Dakota Hudson,29,COL,hudsoda02
176,Daniel Hudson,37,LAD,hudsoda01
177,Brandon Hughes,28,ARI,hughebr01
178,Kyle Hurt,26,LAD,hurtky01
179,Raisel Iglesias,34,ATL,iglesra01
182,Luke Jackson,32,TOT,jackslu01
185,Alek Jacob,26,SDP,jacobal01
186,Joe Jacques,29,ARI,jacqujo01
187,Bryce Jarvis,26,ARI,jarvibr01
188,Tyler Jay,30,TOT,jayty01
191,Daulton Jefferies,28,TOT,jeffeda01
194,Joe Jiménez,29,ATL,jimenjo02
195,Pierce Johnson,33,ATL,johnspi01
196,Jared Jones,22,PIT,jonesja09
197,Jakob Junis,31,TOT,junisja01
200,Janson Junk,28,MIL,junkja01
202,Joe Kelly,36,LAD,kellyjo05
203,Merrill Kelly,35,ARI,kellyme01
204,Orion Kerkering,23,PHI,kerkeor01
205,Ray Kerr,29,ATL,kerrra01
207,Dallas Keuchel,36,MIL,keuchda01
208,John King,29,STL,kingjo01
210,Tyler Kinley,33,COL,kinlety01
211,Austin Kitchen,27,MIA,kitchau01
212,Andrew Kittredge,34,STL,kittran01
213,Adam Kloffenstein,23,STL,kloffad01
214,Landon Knack,26,LAD,knackla01
215,Matt Koch,33,COL,kochma01
216,Jared Koenig,30,MIL,koenija01
217,Stephen Kolek,27,SDP,kolekst01
218,Michael Kopech,28,LAD,kopecmi01
219,Peter Lambert,27,COL,lambepe01
220,Dinelson Lamet,31,LAD,lametdi01
221,Derek Law,33,WSN,lawde01
222,Justin Lawrence,29,COL,lawreju01
223,Max Lazar,25,PHI,lazarma01
224,Kyle Leahy,27,STL,leahyky01
225,Dylan Lee,29,ATL,leedy01
226,Casey Legumina,27,CIN,legumca01
227,Mark Leiter Jr.,33,CHC,leitema02
228,Matthew Liberatore,24,STL,liberma01
229,Luke Little,23,CHC,littllu01
230,Nick Lodolo,26,CIN,lodolni01
231,Jorge López,31,TOT,lopezjo02
234,Reynaldo López,30,ATL,lopezre01
235,Ryan Loutos,25,STL,loutory01
236,Richard Lovelady,28,CHC,lovelri01
237,Joey Lucchesi,31,NYM,lucchjo01
238,Jesús Luzardo,26,MIA,luzarje01
239,Lance Lynn,37,STL,lynnla01
240,Anthony Maldonado,26,MIA,maldoan01
241,Sean Manaea,32,NYM,manaese01
242,Joe Mantiply,33,ARI,mantijo01
243,Germán Márquez,29,COL,marquge01
244,Yunior Marte,29,PHI,marteyu01
245,Justin Martinez,22,ARI,martiju01
246,Nick Martinez,33,CIN,martini01
247,Phil Maton,31,NYM,matonph01
248,Yuki Matsui,28,SDP,matsuyu01
249,Steven Matz,33,STL,matzst01
250,Tyler Matzek,33,ATL,matzety01
251,Adam Mazur,23,SDP,mazurad01
252,Darren McCaughan,28,MIA,mccauda01
253,Scott McGough,34,ARI,mcgousc01
254,Michael McGreevy,23,STL,mcgremi01
255,John McMillon,26,MIA,mcmiljo01
256,Nick Mears,27,TOT,mearsni01
259,James Meeker,29,MIL,meekeja01
260,Trevor Megill,30,MIL,megiltr01
261,Tylor Megill,28,NYM,megilty01
262,Cristian Mena,21,ARI,menacr01
263,Michael Mercado,25,PHI,mercami01
264,Julian Merryweather,32,CHC,merryju01
265,Matt Mervis,26,CHC,mervima01
266,Max Meyer,25,MIA,meyerma01
267,Miles Mikolas,35,STL,mikolmi01
268,Wade Miley,37,MIL,mileywa01
269,Bobby Miller,25,LAD,millebo06
270,Erik Miller,26,SFG,milleer01
271,Owen Miller,27,MIL,milleow01
272,Tyson Miller,28,CHC,millety01
273,Hoby Milner,33,MIL,milneho01
274,A.J. Minter,30,ATL,minteaj01
275,Carmen Mlodzinski,25,PIT,mlodzca01
276,Anthony Molina,22,COL,molinan01
277,Sam Moll,32,CIN,mollsa01
282,Adrián Morejón,25,SDP,morejad01
284,Roddery Muñoz,24,MIA,munozro01
286,Tobias Myers,25,MIL,myersto01
287,Andrew Nardi,25,MIA,nardian01
288,Kyle Nelson,27,ARI,nelsoky01
289,Nick Nelson,28,PHI,nelsoni01
290,Ryne Nelson,26,ARI,nelsory01
291,Héctor Neris,35,CHC,nerishe01
292,Kyle Nicolas,25,PIT,nicolky01
293,Aaron Nola,31,PHI,nolaaa01
294,Dedniel Núñez,28,NYM,nunezde01
295,Riley O'Brien,29,STL,obrieri01
296,Luis Ortiz,28,PHI,ortizlu02
298,Eric Orze,26,NYM,orzeer01
299,Adam Ottavino,38,NYM,ottavad01
301,Daniel Palencia,24,CHC,palenda01
302,Andre Pallante,25,STL,pallaan01
303,Enoli Paredes,28,MIL,pareden01
304,Mitchell Parker,24,WSN,parkemi01
305,James Paxton,35,LAD,paxtoja01
306,Joel Payamps,30,MIL,payamjo01
307,Nate Pearson,27,CHC,pearsna01
308,Elvis Peguero,27,MIL,pegueel01
310,Wandy Peralta,32,SDP,peralwa01
314,Michael Petersen,30,LAD,petermi01
317,Evan Phillips,29,LAD,phillev01
319,Riley Pint,26,COL,pintri01
320,Ricardo Pinto,30,PHI,pintori01
321,Quinn Priester,23,PIT,priesqu01
