1,Aaron Judge,32,NYY,AL,judgeaa01
322,A.J. Puk,29,TOT,pukaj01
326,Jose Quintana,35,NYM,quintjo01
327,Tanner Rainey,31,WSN,raineta01
328,Brooks Raley,36,NYM,raleybr01
329,Emmanuel Ramirez,29,MIA,ramirem01
330,Nick Ramirez,34,LAD,ramirni01
331,Yohan Ramírez,29,TOT,ramiryo01
336,Sean Reid-Foley,28,NYM,reidfse01
337,Sean Reynolds,26,SDP,reynose01
338,Orlando Ribalta,26,WSN,ribalor01
339,Lyon Richardson,24,CIN,richaly01
340,Emmanuel Rivera,28,MIA,riverem01
341,Ethan Roberts,26,CHC,roberet01
342,Nick Robertson,25,STL,roberni01
343,Carlos Rodriguez,22,MIL,rodrica02
345,Randy Rodríguez,24,SFG,rodrira02
346,Josh Rogers,29,COL,rogerjo01
347,Taylor Rogers,33,SFG,rogerta01
349,Tyler Rogers,33,SFG,rogerty01
350,JoJo Romero,27,STL,romerjo01
351,Joe Ross,31,MIL,rossjo01
352,Landen Roupp,25,SFG,rouppla01
353,Chris Roycroft,27,STL,roycrch01
354,José Ruiz,29,PHI,ruizjo01
355,Jackson Rutledge,25,WSN,rutleja01
356,River Ryan,25,LAD,ryanri01
357,Ryder Ryan,29,PIT,ryanry01
358,Andrew Saalfrank,26,ARI,saalfan01
359,Eduardo Salazar,26,TOT,salazed01
363,Cristopher Sánchez,27,PHI,sanchcr01
364,Sixto Sánchez,25,MIA,sanchsi01
365,Dennis Santana,28,PIT,santade01
366,Tony Santillan,27,CIN,santito01
367,Spencer Schwellenbach,24,ATL,schwesp01
368,Christian Scott,25,NYM,scottch01
369,Tanner Scott,29,TOT,scottta01
372,Kodai Senga,31,NYM,sengako01
373,Luis Severino,30,NYM,severlu01
374,Paul Sewald,34,ARI,sewalpa01
375,Chasen Shreve,33,COL,shrevch01
376,Lucas Sims,30,CIN,simslu01
377,Paul Skenes,22,PIT,skenepa01
378,Burch Smith,34,MIA,smithbu03
379,Drew Smith,30,NYM,smithdr01
380,Pavin Smith,28,ARI,smithpa04
381,AJ Smith-Shawver,21,ATL,smithaj01
382,Drew Smyly,35,CHC,smylydr01
384,George Soriano,25,MIA,soriage01
385,Gregory Soto,29,PHI,sotogr01
386,Carson Spiers,26,CIN,spierca01
387,Ryne Stanek,32,NYM,stanery01
388,Justin Steele,28,CHC,steelju01
389,Jackson Stephens,30,ATL,stephja01
391,Matt Strahm,32,PHI,strahma01
392,Hunter Stratton,27,PIT,strathu01
393,Spencer Strider,25,ATL,stridsp01
394,Garrett Stubbs,31,PHI,stubbga01
395,Ranger Suárez,28,PHI,suarera01
396,Robert Suarez,33,SDP,suarero01
397,Cole Sulser,34,NYM,sulseco01
398,Brent Suter,34,CIN,suterbr01
400,Julio Teheran,33,NYM,teherju01
401,Kai-Wei Teng,25,SFG,tengka01
402,Keegan Thompson,29,CHC,thompke02
403,Ryan Thompson,32,ARI,thompry02
404,Zack Thompson,26,STL,thompza02
405,Jesús Tinoco,29,TOT,tinocje01
408,Michael Tonkin,34,NYM,tonkimi01
409,Luis Torrens,28,NYM,torrelu01
410,Blake Treinen,36,LAD,treinbl01
411,Spencer Turnbull,31,PHI,turnbsp01
412,Kyle Tyler,27,MIA,tylerky01
413,Abner Uribe,24,MIL,uribeab01
414,Ricky Vanasco,25,LAD,vanasri01
415,Ildemaro Vargas,32,WSN,vargail01
416,Gus Varland,27,LAD,varlagu01
417,Randy Vásquez,25,SDP,vasqura02
418,Alex Vesia,28,LAD,vesiaal01
419,Thyago Vieira,31,TOT,vieirth01
422,Eli Villalobos,27,MIA,villael02
423,Darius Vines,26,ATL,vinesda01
424,Victor Vodnik,24,COL,vodnivi01
425,Hurston Waldrep,22,ATL,waldrhu01
426,Matt Waldron,27,SDP,waldrma01
427,Josh Walker,29,NYM,walkejo03
428,Ryan Walker,28,SFG,walkery01
430,Blake Walston,23,ARI,walstbl01
431,Ryan Weathers,24,MIA,weathry01
432,Logan Webb,27,SFG,webblo01
433,Jordan Weems,31,WSN,weemsjo01
434,Hayden Wesneski,26,CHC,wesneha01
435,Zack Wheeler,34,PHI,wheelza01
436,Mitch White,29,TOT,whitemi03
439,Jordan Wicks,24,CHC,wicksjo01
440,Devin Williams,29,MIL,willide03
441,Luke Williams,27,ATL,willilu01
442,Trevor Williams,32,WSN,willitr01
443,Amos Willingham,25,WSN,william01
444,Bryse Wilson,26,MIL,wilsobr02
445,Justin Wilson,36,CIN,wilsoju10
446,Allan Winans,28,ATL,winanal01
447,Keaton Winn,26,SFG,winnke01
448,Patrick Wisdom,32,CHC,wisdopa01
449,Jake Woodford,27,PIT,woodfja01
450,Justin Wrobleski,23,LAD,wroblju01
451,Yoshinobu Yamamoto,25,LAD,yamamyo01
452,Ryan Yarbrough,32,LAD,yarbrry01
453,Mike Yastrzemski,33,SFG,yastrmi01
454,Alex Young,30,TOT,youngal01
457,Danny Young,30,NYM,youngda02
458,Rob Zastryzny,32,MIL,zastrro01
459,Yosver Zulueta,26,CIN,zulueyo01
1,Bryan Abreu,27,HOU,abreubr01
3,Austin Adams,33,OAK,adamsau02
4,Keegan Akin,29,BAL,akinke01
5,Jorge Alcalá,28,MIN,alcaljo01
6,Scott Alexander,34,OAK,alexasc02
7,Tyler Alexander,29,TBR,alexaty01
8,Logan Allen,25,CLE,allenlo02
9,Dan Altavilla,31,KCR,altavda01
10,Chase Anderson,36,BOS,anderch01
11,Grant Anderson,27,TEX,andergr01
12,Justin Anderson,31,CHW,anderju01
13,Nick Anderson,33,KCR,anderni01
16,Clayton Andrews,27,NYY,andrecl02
18,Spencer Arrighetti,24,HOU,arrigsp01
20,Bryan Baker,29,BAL,bakerbr01
22,Scott Barlow,31,CLE,barlosc01
23,Chris Bassitt,35,TOR,bassich01
24,Brady Basso,26,OAK,bassobr01
30,Eduard Bazardo,28,SEA,bazared01
31,Tyler Beede,31,CLE,beedety01
32,Clayton Beeter,25,NYY,beetecl01
34,Brennan Bernardino,32,BOS,bernabr01
36,Prelander Berroa,24,CHW,berropr01
37,Tanner Bibee,25,CLE,bibeeta01
38,Phil Bickford,28,NYY,bickfph01
39,Osvaldo Bido,28,OAK,bidoos01
40,Shane Bieber,29,CLE,biebesh01
41,Brandon Bielak,28,TOT,bielabr01
47,Scott Blewett,28,MIN,blewesc01
48,Jake Bloss,23,HOU,blossja01
49,Cody Bolton,26,SEA,boltoco01
50,Cam Booser,32,BOS,booseca01
51,Caleb Boushley,30,MIN,boushca01
52,Jonathan Bowlan,27,KCR,bowlajo01
56,Matthew Boyd,33,CLE,boydma01
58,Cody Bradford,26,TEX,bradfco01
59,Kyle Bradish,27,BAL,bradiky01
61,John Brebbia,34,CHW,brebbjo01
63,Aaron Brooks,34,OAK,brookaa01
64,Hunter Brown,25,HOU,brownhu01
65,Kris Bubic,26,KCR,bubickr01
66,Nick Burdi,31,NYY,burdini01
67,Brock Burke,27,TEX,burkebr01
68,Corbin Burnes,29,BAL,burneco01
69,Ryan Burr,30,TOR,burrry01
71,Génesis Cabrera,27,TOR,cabrege01
72,Oswaldo Cabrera,25,NYY,cabreos01
73,Isaiah Campbell,26,BOS,campbis01
74,Griffin Canning,28,LAA,cannigr01
76,Yennier Cano,30,BAL,canoye01
77,Joey Cantillo,24,CLE,cantijo01
78,Carlos Carrasco,37,CLE,carraca01
79,Diego Castillo,30,MIN,castidi01
80,Luis Castillo,31,SEA,castilu02
81,Willi Castro,27,MIN,castrwi01
82,Andrew Chafin,34,TOT,chafian01
86,Adam Cimber,33,LAA,cimbead01
87,José Cisnero,35,LAA,cisnejo01
89,Emmanuel Clase,26,CLE,claseem01
90,Garrett Cleavinger,30,TBR,cleavga01
91,Ernie Clement,28,TOR,clemeer01
92,Mike Clevinger,33,CHW,clevimi01
94,Gerrit Cole,33,NYY,colege01
95,Dylan Coleman,27,HOU,colemdy01
96,Luis Contreras,28,HOU,contrlu01
99,Danny Coulombe,34,BAL,couloda01
100,Jake Cousins,29,NYY,cousija01
102,Cooper Criswell,27,BOS,criswco01
103,Garrett Crochet,25,CHW,crochga01
104,Hans Crouse,25,LAA,crousha01
106,Xzavion Curry,25,CLE,curryxz01
110,Reid Detmers,24,LAA,detmere01
111,Chris Devenski,33,TBR,devench02
112,Jhonathan Díaz,27,SEA,diazjh01
113,Miguel Díaz,29,HOU,diazmi02
114,Randy Dobnak,29,MIN,dobnara01
116,Daniel Duarte,27,MIN,duartda01
117,Shawn Dubin,28,HOU,dubinsh01
118,Tyler Duffey,33,KCR,duffety01
119,Dane Dunning,29,TEX,dunnida01
120,Jhoan Durán,26,MIN,duranjh01
121,Zach Eflin,30,TOT,eflinza01
124,Brandon Eisert,26,TOR,eiserbr01
125,Fraser Ellard,26,CHW,ellarfr01
126,Mason Englert,24,DET,englema01
127,Nathan Eovaldi,34,TEX,eovalna01
128,Lucas Erceg,29,TOT,erceglu01
131,Paolo Espino,37,TOR,espinpa01
134,Alex Faedo,28,DET,faedoal01
135,Pete Fairbanks,30,TBR,fairbpe01
137,Caleb Ferguson,27,TOT,ferguca01
140,Tyler Ferguson,30,OAK,ferguty01
141,David Festa,24,MIN,festada01
144,Chris Flexen,29,CHW,flexech01
145,Jason Foley,28,DET,foleyja01
146,J.P. France,29,HOU,francjp01
149,Kody Funderburk,27,MIN,fundeko01
150,Hunter Gaddis,26,CLE,gaddihu01
151,Gerson Garabito,28,TEX,garabge01
152,Deivi García,25,CHW,garcide01
153,Luis García,37,TOT,garcilu03
156,Yimi García,33,TOT,garciyi01
159,Amir Garrett,32,LAA,garream01
162,Logan Gilbert,27,SEA,gilbelo01
163,Connor Gillispie,26,CLE,gillico01
164,Yoendrys Gómez,24,NYY,gomezyo01
165,Victor González,28,NYY,gonzavi02
166,Anthony Gose,33,CLE,gosean01
167,Jon Gray,32,TEX,grayjo02
168,Chad Green,33,TOR,greench03
169,Sean Guenther,28,DET,guentse01
171,Josh Hader,30,HOU,haderjo01
172,Ian Hamilton,29,NYY,hamilia01
173,Emerson Hancock,25,SEA,hancoem01
174,Brenan Hanifee,26,DET,hanifbr01
175,Hogan Harris,27,OAK,harriho03
177,Andrew Heaney,33,TEX,heanean01
178,Jonathan Heasley,27,BAL,heasljo01
179,Austin Hedges,31,CLE,hedgeau01
180,Blair Henley,27,HOU,henlebl01
181,Ronny Henriquez,24,MIN,henriro01
182,Sam Hentges,27,CLE,hentgsa01
183,Carlos Hernández,27,KCR,hernaca04
184,Jonathan Hernández,27,TOT,hernajo02
187,Nick Hernandez,29,HOU,hernani01
188,Tim Herrin,27,CLE,herriti01
189,Aaron Hicks,34,LAA,hicksaa01
190,Tim Hill,34,TOT,hillti01
193,Clay Holmes,31,NYY,holmecl01
194,Tyler Holton,28,DET,holtoty01
195,Bailey Horn,26,BOS,hornba01
198,Brant Hurter,25,DET,hurtebr01
199,Cole Irvin,30,BAL,irvinco01
200,Jay Jackson,36,MIN,jacksja01
202,Kenley Jansen,36,BOS,janseke01
203,Cristian Javier,27,HOU,javiecr01
204,Griffin Jax,29,MIN,jaxgr01
205,Dany Jiménez,30,OAK,jimenda01
206,Ben Joyce,23,LAA,joycebe01
207,Tommy Kahnle,34,NYY,kahnlto01
208,Brad Keller,28,TOT,kellebr01
211,Kevin Kelly,26,TBR,kellyke02
212,Michael Kelly,31,OAK,kellymi03
213,Zack Kelly,29,BOS,kellyza01
214,Grae Kessinger,26,HOU,kessigr01
218,Craig Kimbrel,36,BAL,kimbrcr01
219,Isiah Kiner-Falefa,29,TOR,kineris01
220,Bryan King,27,HOU,kingbr02
222,Will Klein,24,TOT,kleinwi01
225,Andrew Knizner,29,TEX,kniznan01
226,Jack Kochanowicz,23,LAA,kochaja01
229,Zac Kristofak,26,LAA,kristza01
230,Matt Krook,29,BAL,krookma01
231,Chad Kuhl,31,CHW,kuhlch01
232,Joel Kuhnel,29,TOT,kuhnejo01
235,Alex Lange,28,DET,langeal01
236,Jacob Latz,28,TEX,latzja01
237,Jordan Leasure,25,CHW,leasujo01
238,José Leclerc,30,TEX,leclejo01
239,Jack Leiter,24,TEX,leiteja01
241,Dominic Leone,32,CHW,leonedo01
243,Brendon Little,27,TOR,littlbr02
245,Jonathan Loáisiga,29,NYY,loaisjo01
246,Nick Loftin,25,KCR,loftini01
247,Sam Long,28,KCR,longsa01
248,Jacob Lopez,26,TBR,lopezja04
250,Michael Lorenzen,32,TOT,lorenmi01
254,Easton Lucas,27,TOT,lucasea01
258,Jordan Lyles,33,KCR,lylesjo01
259,Daniel Lynch IV,27,KCR,lynchda02
260,Josh Maciejewski,28,NYY,maciejo01
261,Kenta Maeda,36,DET,maedake01
263,Matt Manning,26,DET,mannima02
264,Alek Manoah,26,TOR,manoaal01
265,Ron Marinaccio,28,NYY,marinro01
266,Alec Marsh,26,KCR,marshal01
267,José Marte,28,LAA,martejo01
268,Chris Martin,38,BOS,martich02
270,Seth Martinez,29,HOU,martise01
272,Zebby Matthews,24,MIN,matthze01
273,Tim Mayza,32,TOR,mayzati01
274,James McArthur,27,KCR,mcartja01
275,James McCann,34,BAL,mccanja02
277,Chayce McDermott,25,BAL,mcderch01
278,T.J. McFarland,35,OAK,mcfartj01
279,Triston McKenzie,26,CLE,mckentr01
280,Zach McKinstry,29,DET,mckinza01
281,John Means,31,BAL,meansjo01
282,Luis Medina,25,OAK,medinlu02
283,Danny Mendick,30,CHW,mendida01
284,Bryce Miller,25,SEA,millebr04
285,Mason Miller,25,OAK,millema03
286,Shelby Miller,33,DET,millesh01
288,Anthony Misiewicz,29,NYY,misiean01
289,Casey Mize,27,DET,mizeca01
290,Keider Montero,23,DET,monteke01
291,Rafael Montero,33,HOU,montera01
292,Matt Moore,35,LAA,moorema02
293,Eli Morgan,28,CLE,morgael01
294,Kyle Muller,26,OAK,mulleky01
295,Andrés Muñoz,25,SEA,munozan01
296,Parker Mushinski,28,HOU,mushipa01
297,Tommy Nance,33,TOR,nanceto01
298,Nick Nastrini,24,CHW,nastrni01
299,Sean Newcomb,31,OAK,newcose01
300,Vinny Nittoli,33,TOT,nittovi01
303,Jack O'Loughlin,24,OAK,olougja01
304,Bailey Ober,28,MIN,oberba01
305,Steven Okert,32,MIN,okertst01
306,Reese Olson,24,DET,olsonre01
307,Kaleb Ort,32,HOU,ortka01
308,Michel Otañez,26,OAK,otanemi01
309,Chris Paddack,28,MIN,paddach01
310,Wes Parsons,31,TOT,parsowe01
315,Walter Pennington,26,TOT,penniwa01
318,Ryan Pepiot,26,TBR,pepiory01
319,Sammy Peralta,26,CHW,peralsa01
320,Cionel Pérez,28,BAL,perezci01
321,Nick Pivetta,31,BOS,pivetni01
322,Zach Plesac,29,LAA,plesaza01
323,Colin Poche,30,TBR,pocheco01
324,Zach Pop,27,TOR,popza01
325,Cody Poteet,29,NYY,poteeco01
326,Cade Povich,24,BAL,povicca01
327,Nick Pratto,25,KCR,prattni01
328,Ryan Pressly,35,HOU,pressry01
329,Austin Pruitt,34,TEX,pruitau01
330,José Quijada,28,LAA,quijajo01
332,Erasmo Ramírez,34,TBR,ramirer02
336,Drew Rasmussen,28,TBR,rasmudr01
337,Gerardo Reyes,31,OAK,reyesge01
338,Pablo Reyes,30,BOS,reyespa01
339,Trevor Richards,31,TOT,richatr01
342,Leo Rivas,26,SEA,rivasle01
343,Daniel Robert,29,TEX,roberda11
344,David Robertson,39,TEX,roberda08
345,Carlos Rodón,31,NYY,rodonca01
346,Grayson Rodriguez,24,BAL,rodrigr01
347,Joely Rodríguez,32,BOS,rodrijo06
348,Manuel Rodríguez,27,TBR,rodrima01
349,Yariel Rodríguez,27,TOR,rodriya01
350,Yerry Rodríguez,26,TOT,rodriye01
354,Josh Rojas,30,SEA,rojasjo01
355,Jordan Romano,31,TOR,romanjo03
356,Ben Rortvedt,26,TBR,rortvbe01
357,Kenny Rosenberg,28,LAA,rosenke01
358,Joe Ryan,28,MIN,ryanjo04
359,Bryan Sammons,29,DET,sammobr01
360,Nick Sandlin,27,CLE,sandlni01
361,Patrick Sandoval,27,LAA,sandopa02
362,Cole Sands,26,MIN,sandsco01
363,Miguel Sanó,31,LAA,sanomi01
365,Gregory Santos,24,SEA,santogr01
366,Tayler Saucedo,31,SEA,sauceta01
367,Matt Sauer,25,KCR,sauerma01
368,Josh Sborz,30,TEX,sborzjo01
369,Max Scherzer,39,TEX,scherma01
370,Clarke Schmidt,28,NYY,schmicl01
371,John Schreiber,30,KCR,schrejo01
372,Tayler Scott,32,HOU,scottta02
373,JP Sears,28,OAK,searsjp01
374,Colin Selby,26,KCR,selbyco01
375,Bryan Shaw,36,CHW,shawbr01
376,Jared Shuster,25,CHW,shustja01
377,Chase Silseth,24,LAA,silsech01
381,Justin Slaten,26,BOS,slateju01
383,Cade Smith,25,CLE,smithca06
384,Dominic Smith,29,BOS,smithdo02
385,Will Smith,34,KCR,smithwi04
386,Kirby Snead,29,SEA,sneadki01
387,Collin Snider,28,SEA,snideco01
388,José Soriano,25,LAA,soriajo02
389,Michael Soroka,26,CHW,sorokmi01
391,Alex Speas,26,HOU,speasal01
392,Gabe Speier,29,SEA,speiega01
393,Mitch Spence,26,OAK,spencmi01
394,Jeffrey Springs,31,TBR,sprinje01
396,Josh Staumont,30,MIN,staumjo01
397,Justin Sterner,27,TBR,sternju01
398,Brock Stewart,32,MIN,stewabr01
399,Chris Stratton,33,KCR,stratch01
400,Hunter Strickland,35,LAA,strichu01
401,Ross Stripling,34,OAK,stripro01
402,Marcus Stroman,33,NYY,stromma01
403,Peter Strzelecki,29,CLE,strzepe01
404,Albert Suárez,34,BAL,suareal01
405,José Suarez,26,LAA,suarejo01
406,Wander Suero,32,HOU,suerowa01
408,Erik Swanson,30,TOR,swanser01
409,Dillon Tate,30,BAL,tatedi01
410,Troy Taylor,22,SEA,taylotr01
411,Caleb Thielbar,37,MIN,thielca01
412,Trent Thornton,30,SEA,thorntr01
413,Drew Thorpe,23,CHW,thorpdr01
418,Touki Toussaint,28,CHW,toussto01
419,Jose Trevino,31,NYY,trevijo01
420,Cole Tucker,27,LAA,tuckeco01
421,Edwin Uceta,26,TBR,ucetaed01
423,Naoyuki Uwasawa,30,BOS,uwasana01
426,Anthony Veneziano,26,KCR,venezan01
427,Justin Verlander,41,HOU,verlaju01
428,Nick Vespi,28,BAL,vespini01
429,Will Vest,29,DET,vestwi01
431,Austin Voth,32,SEA,vothau01
432,Michael Wacha,32,KCR,wachami01
433,Jacob Waguespack,30,TBR,wagueja01
434,Matt Wallner,26,MIN,wallnma01
435,Andrew Wantz,28,LAA,wantzan01
437,Luke Weaver,30,NYY,weavelu01
438,Jacob Webb,30,BAL,webbja01
439,Greg Weissert,29,BOS,weissgr01
440,Tyler Wells,29,BAL,wellsty01
441,Joey Wentz,26,DET,wentzjo01
443,Owen White,24,TEX,whiteow01
444,Forrest Whitley,26,HOU,whitlfo01
445,Garrett Whitlock,28,BOS,whitlga01
446,Gavin Williams,24,CLE,williga01
447,Steven Wilson,29,CHW,wilsost02
448,Josh Winckowski,26,BOS,winckjo01
449,Josh Winder,27,MIN,windejo01
450,Trey Wingenter,30,BOS,wingetr01
451,Cole Winn,24,TEX,winnco01
453,Alex Wood,33,OAK,woodal02
455,Simeon Woods Richardson,23,MIN,woodssi01
457,Kirby Yates,37,TEX,yateski01
458,Angel Zerpa,24,KCR,zerpaan01
459,Tyler Zuber,29,TBR,zuberty01
460,Guillo Zuñiga,25,LAA,zuniggu01
