Andrew Abbott*,CIN,abbotan01
Justin Lawrence,COL,lawreju01
Max Lazar,PHI,lazarma01
Kyle Leahy,STL,leahyky01
Jordan Leasure,CHW,leasujo01
José Leclerc,TEX,leclejo01
Dylan Lee*,ATL,leedy01
Casey Legumina,CIN,legumca01
Jack Leiter,TEX,leiteja01
Mark Leiter Jr.,TOT,leitema02
Mark Leiter Jr.,CHC,leitema02
Mark Leiter Jr.,NYY,leitema02
Dominic Leone,CHW,leonedo01
Matthew Liberatore*,STL,liberma01
Zack Littell,TBR,litteza01
Brendon Little*,TOR,littlbr02
Luke Little*,CHC,littllu01
Ben Lively,CLE,livelbe01
Jonathan Loáisiga,NYY,loaisjo01
Nick Lodolo*,CIN,lodolni01
Nick Loftin,KCR,loftini01
Sam Long*,KCR,longsa01
Jacob Lopez*,TBR,lopezja04
Jorge López,TOT,lopezjo02
Jorge López,NYM,lopezjo02
Jorge López,CHC,lopezjo02
Pablo López,MIN,lopezpa01
Reynaldo López,ATL,lopezre01
Michael Lorenzen,TOT,lorenmi01
Michael Lorenzen,TEX,lorenmi01
Michael Lorenzen,KCR,lorenmi01
Ryan Loutos,STL,loutory01
Richard Lovelady*,TOT,lovelri01
Richard Lovelady*,CHC,lovelri01
Richard Lovelady*,TBR,lovelri01
Easton Lucas*,TOT,lucasea01
Easton Lucas*,OAK,lucasea01
Easton Lucas*,DET,lucasea01
Joey Lucchesi*,NYM,lucchjo01
Seth Lugo,KCR,lugose01
Jesús Luzardo*,MIA,luzarje01
Jordan Lyles,KCR,lylesjo01
Daniel Lynch IV*,KCR,lynchda02
Lance Lynn,STL,lynnla01
Josh Maciejewski*,NYY,maciejo01
Kenta Maeda,DET,maedake01
Tyler Mahle,TEX,mahlety01
Luke Maile,CIN,mailelu01
Anthony Maldonado,MIA,maldoan01
Sean Manaea*,NYM,manaese01
Matt Manning,DET,mannima02
Alek Manoah,TOR,manoaal01
Joe Mantiply*,ARI,mantijo01
Ron Marinaccio,NYY,marinro01
Germán Márquez,COL,marquge01
Alec Marsh,KCR,marshal01
José Marte,LAA,martejo01
Yunior Marte,PHI,marteyu01
Chris Martin,BOS,martich02
Davis Martin,CHW,martida03
Justin Martinez,ARI,martiju01
Nick Martinez,CIN,martini01
Seth Martinez,HOU,martise01
Phil Maton,TOT,matonph01
Phil Maton,TBR,matonph01
Phil Maton,NYM,matonph01
Yuki Matsui*,SDP,matsuyu01
Zebby Matthews,MIN,matthze01
Steven Matz*,STL,matzst01
Tyler Matzek*,ATL,matzety01
Tim Mayza*,TOT,mayzati01
Tim Mayza*,TOR,mayzati01
Tim Mayza*,NYY,mayzati01
Adam Mazur,SDP,mazurad01
James McArthur,KCR,mcartja01
James McCann,BAL,mccanja02
Darren McCaughan,TOT,mccauda01
Darren McCaughan,MIA,mccauda01
Darren McCaughan,CLE,mccauda01
Chayce McDermott,BAL,mcderch01
T.J. McFarland*,OAK,mcfartj01
Scott McGough,ARI,mcgousc01
Michael McGreevy,STL,mcgremi01
Triston McKenzie,CLE,mckentr01
Zach McKinstry,DET,mckinza01
John McMillon,MIA,mcmiljo01
John Means*,BAL,meansjo01
Nick Mears,TOT,mearsni01
Nick Mears,COL,mearsni01
Nick Mears,MIL,mearsni01
Luis Medina,OAK,medinlu02
James Meeker,MIL,meekeja01
Trevor Megill,MIL,megiltr01
Tylor Megill,NYM,megilty01
Cristian Mena,ARI,menacr01
Danny Mendick,CHW,mendida01
Michael Mercado,PHI,mercami01
Julian Merryweather,CHC,merryju01
Matt Mervis,CHC,mervima01
Max Meyer,MIA,meyerma01
Miles Mikolas,STL,mikolmi01
Wade Miley*,MIL,mileywa01
Bobby Miller,LAD,millebo06
Bryce Miller,SEA,millebr04
Erik Miller*,SFG,milleer01
Mason Miller,OAK,millema03
Owen Miller,MIL,milleow01
Shelby Miller,DET,millesh01
Tyson Miller,TOT,millety01
Tyson Miller,SEA,millety01
Tyson Miller,CHC,millety01
Hoby Milner*,MIL,milneho01
A.J. Minter*,ATL,minteaj01
Anthony Misiewicz*,NYY,misiean01
Casey Mize,DET,mizeca01
Carmen Mlodzinski,PIT,mlodzca01
Anthony Molina,COL,molinan01
Sam Moll*,CIN,mollsa01
Frankie Montas,TOT,montafr02
Frankie Montas,CIN,montafr02
Frankie Montas,MIL,montafr02
Keider Montero,DET,monteke01
Rafael Montero,HOU,montera01
Jordan Montgomery*,ARI,montgjo01
Matt Moore*,LAA,moorema02
Adrián Morejón*,SDP,morejad01
Eli Morgan,CLE,morgael01
Charlie Morton,ATL,mortoch02
Kyle Muller*,OAK,mulleky01
Andrés Muñoz,SEA,munozan01
Roddery Muñoz,MIA,munozro01
Joe Musgrove,SDP,musgrjo01
Parker Mushinski*,HOU,mushipa01
Tobias Myers,MIL,myersto01
Tommy Nance,TOR,nanceto01
Andrew Nardi*,MIA,nardian01
Nick Nastrini,CHW,nastrni01
Kyle Nelson*,ARI,nelsoky01
Nick Nelson,PHI,nelsoni01
Ryne Nelson,ARI,nelsory01
Héctor Neris,CHC,nerishe01
Sean Newcomb*,OAK,newcose01
Kyle Nicolas,PIT,nicolky01
Vinny Nittoli,TOT,nittovi01
Vinny Nittoli,OAK,nittovi01
Vinny Nittoli,BAL,nittovi01
Aaron Nola,PHI,nolaaa01
Dedniel Núñez,NYM,nunezde01
Riley O'Brien,STL,obrieri01
Jack O'Loughlin*,OAK,olougja01
Bailey Ober,MIN,oberba01
Steven Okert*,MIN,okertst01
Reese Olson,DET,olsonre01
Kaleb Ort,HOU,ortka01
Luis Ortiz,PHI,ortizlu02
Luis Ortiz,PIT,ortizlu03
Eric Orze,NYM,orzeer01
Michel Otañez,OAK,otanemi01
Adam Ottavino,NYM,ottavad01
Chris Paddack,MIN,paddach01
Emilio Pagán,CIN,paganem01
Daniel Palencia,CHC,palenda01
Andre Pallante,STL,pallaan01
Enoli Paredes,MIL,pareden01
Mitchell Parker*,WSN,parkemi01
Wes Parsons,TOT,parsowe01
Wes Parsons,TOR,parsowe01
Wes Parsons,CLE,parsowe01
James Paxton*,TOT,paxtoja01
James Paxton*,LAD,paxtoja01
James Paxton*,BOS,paxtoja01
Joel Payamps,MIL,payamjo01
Nate Pearson,TOT,pearsna01
Nate Pearson,TOR,pearsna01
Nate Pearson,CHC,pearsna01
Elvis Peguero,MIL,pegueel01
Walter Pennington*,TOT,penniwa01
Walter Pennington*,KCR,penniwa01
Walter Pennington*,TEX,penniwa01
Ryan Pepiot,TBR,pepiory01
Freddy Peralta,MIL,peralfr01
Sammy Peralta*,CHW,peralsa01
Wandy Peralta*,SDP,peralwa01
Cionel Pérez*,BAL,perezci01
Martín Pérez*,TOT,perezma02
Martín Pérez*,PIT,perezma02
Martín Pérez*,SDP,perezma02
Michael Petersen,LAD,petermi01
David Peterson*,NYM,peterda01
Brandon Pfaadt,ARI,pfaadbr01
Evan Phillips,LAD,phillev01
Tyler Phillips,PHI,phillty01
Riley Pint,COL,pintri01
Ricardo Pinto,PHI,pintori01
Nick Pivetta,BOS,pivetni01
Zach Plesac,LAA,plesaza01
Colin Poche*,TBR,pocheco01
Zach Pop,TOR,popza01
Cody Poteet,NYY,poteeco01
Cade Povich*,BAL,povicca01
Nick Pratto*,KCR,prattni01
Ryan Pressly,HOU,pressry01
Quinn Priester,PIT,priesqu01
Austin Pruitt,TEX,pruitau01
A.J. Puk*,TOT,pukaj01
A.J. Puk*,MIA,pukaj01
A.J. Puk*,ARI,pukaj01
Cal Quantrill,COL,quantca01
José Quijada*,LAA,quijajo01
Jose Quintana*,NYM,quintjo01
Cole Ragans*,KCR,raganco01
Tanner Rainey,WSN,raineta01
Brooks Raley*,NYM,raleybr01
Emmanuel Ramirez,MIA,ramirem01
Erasmo Ramírez,TBR,ramirer02
Nick Ramirez*,LAD,ramirni01
Yohan Ramírez,TOT,ramiryo01
Yohan Ramírez,TOT,ramiryo01
Yohan Ramírez,TOT,ramiryo01
Yohan Ramírez,NYM,ramiryo01
Yohan Ramírez,BAL,ramiryo01
Yohan Ramírez,LAD,ramiryo01
Yohan Ramírez,BOS,ramiryo01
Drew Rasmussen,TBR,rasmudr01
Robbie Ray*,SFG,rayro02
Colin Rea,MIL,reaco01
Sean Reid-Foley,NYM,reidfse01
Gerardo Reyes,OAK,reyesge01
Pablo Reyes,BOS,reyespa01
Sean Reynolds,SDP,reynose01
Orlando Ribalta,WSN,ribalor01
Trevor Richards,TOT,richatr01
Trevor Richards,TOR,richatr01
Trevor Richards,MIN,richatr01
Lyon Richardson,CIN,richaly01
Leo Rivas,SEA,rivasle01
Emmanuel Rivera,MIA,riverem01
Daniel Robert,TEX,roberda11
Ethan Roberts,CHC,roberet01
David Robertson,TEX,roberda08
Nick Robertson,STL,roberni01
Carlos Rodón*,NYY,rodonca01
Carlos Rodriguez,MIL,rodrica02
Eduardo Rodríguez*,ARI,rodried05
Grayson Rodriguez,BAL,rodrigr01
Joely Rodríguez*,BOS,rodrijo06
Manuel Rodríguez,TBR,rodrima01
Randy Rodríguez,SFG,rodrira02
Yariel Rodríguez,TOR,rodriya01
Yerry Rodríguez,TOT,rodriye01
Yerry Rodríguez,TEX,rodriye01
Yerry Rodríguez,TOR,rodriye01
Josh Rogers*,COL,rogerjo01
Taylor Rogers*,SFG,rogerta01
Trevor Rogers*,TOT,rogertr01
Trevor Rogers*,MIA,rogertr01
Trevor Rogers*,BAL,rogertr01
Tyler Rogers,SFG,rogerty01
Josh Rojas,SEA,rojasjo01
Jordan Romano,TOR,romanjo03
JoJo Romero*,STL,romerjo01
Ben Rortvedt,TBR,rortvbe01
Kenny Rosenberg*,LAA,rosenke01
Joe Ross,MIL,rossjo01
Landen Roupp,SFG,rouppla01
Chris Roycroft,STL,roycrch01
José Ruiz,PHI,ruizjo01
Jackson Rutledge,WSN,rutleja01
Joe Ryan,MIN,ryanjo04
River Ryan,LAD,ryanri01
Ryder Ryan,PIT,ryanry01
Andrew Saalfrank*,ARI,saalfan01
Eduardo Salazar,TOT,salazed01
Eduardo Salazar,LAD,salazed01
Eduardo Salazar,WSN,salazed01
Chris Sale*,ATL,salech01
Bryan Sammons*,DET,sammobr01
Cristopher Sánchez*,PHI,sanchcr01
Sixto Sánchez,MIA,sanchsi01
Nick Sandlin,CLE,sandlni01
Patrick Sandoval*,LAA,sandopa02
Cole Sands,MIN,sandsco01
Miguel Sanó,LAA,sanomi01
Dennis Santana,TOT,santade01
Dennis Santana,NYY,santade01
Dennis Santana,PIT,santade01
Tony Santillan,CIN,santito01
Gregory Santos,SEA,santogr01
Tayler Saucedo*,SEA,sauceta01
Matt Sauer,KCR,sauerma01
Josh Sborz,TEX,sborzjo01
Max Scherzer,TEX,scherma01
Clarke Schmidt,NYY,schmicl01
John Schreiber,KCR,schrejo01
Spencer Schwellenbach,ATL,schwesp01
Christian Scott,NYM,scottch01
Tanner Scott*,TOT,scottta01
Tanner Scott*,MIA,scottta01
Tanner Scott*,SDP,scottta01
Tayler Scott,HOU,scottta02
JP Sears*,OAK,searsjp01
Colin Selby,KCR,selbyco01
Kodai Senga,NYM,sengako01
Luis Severino,NYM,severlu01
Paul Sewald,ARI,sewalpa01
Bryan Shaw,CHW,shawbr01
Chasen Shreve*,COL,shrevch01
Chase Shugart,BOS,shugach01
Jared Shuster*,CHW,shustja01
Chase Silseth,LAA,silsech01
Lucas Sims,TOT,simslu01
Lucas Sims,CIN,simslu01
Lucas Sims,BOS,simslu01
Brady Singer,KCR,singebr01
Paul Skenes,PIT,skenepa01
Tarik Skubal*,DET,skubata01
Justin Slaten,BOS,slateju01
Burch Smith,TOT,smithbu03
Burch Smith,MIA,smithbu03
Burch Smith,BAL,smithbu03
Cade Smith,CLE,smithca06
Dominic Smith*,BOS,smithdo02
Drew Smith,NYM,smithdr01
Pavin Smith*,ARI,smithpa04
Will Smith*,KCR,smithwi04
AJ Smith-Shawver,ATL,smithaj01
Drew Smyly*,CHC,smylydr01
Kirby Snead*,SEA,sneadki01
Blake Snell*,SFG,snellbl01
Collin Snider,SEA,snideco01
George Soriano,MIA,soriage01
José Soriano,LAA,soriajo02
Michael Soroka,CHW,sorokmi01
Gregory Soto*,TOT,sotogr01
Gregory Soto*,PHI,sotogr01
Gregory Soto*,BAL,sotogr01
Alex Speas,HOU,speasal01
Gabe Speier*,SEA,speiega01
Mitch Spence,OAK,spencmi01
Carson Spiers,CIN,spierca01
Jeffrey Springs*,TBR,sprinje01
Ryne Stanek,TOT,stanery01
Ryne Stanek,SEA,stanery01
Ryne Stanek,NYM,stanery01
Josh Staumont,MIN,staumjo01
Justin Steele*,CHC,steelju01
Jackson Stephens,ATL,stephja01
Justin Sterner,TBR,sternju01
Brock Stewart,MIN,stewabr01
Gavin Stone,LAD,stonega01
Matt Strahm*,PHI,strahma01
Chris Stratton,KCR,stratch01
Hunter Stratton,PIT,strathu01
Hunter Strickland,LAA,strichu01
Spencer Strider,ATL,stridsp01
Ross Stripling,OAK,stripro01
Marcus Stroman,NYY,stromma01
Peter Strzelecki,CLE,strzepe01
Garrett Stubbs,PHI,stubbga01
Albert Suárez,BAL,suareal01
José Suarez*,LAA,suarejo01
Ranger Suárez*,PHI,suarera01
Robert Suarez,SDP,suarero01
Wander Suero,HOU,suerowa01
Cole Sulser,TOT,sulseco01
Cole Sulser,NYM,sulseco01
Cole Sulser,TBR,sulseco01
Brent Suter*,CIN,suterbr01
Erik Swanson,TOR,swanser01
Jameson Taillon,CHC,taillja01
Dillon Tate,BAL,tatedi01
Troy Taylor,SEA,taylotr01
Julio Teheran,NYM,teherju01
Kai-Wei Teng,SFG,tengka01
Caleb Thielbar*,MIN,thielca01
Keegan Thompson,CHC,thompke02
Ryan Thompson,ARI,thompry02
Zack Thompson*,STL,thompza02
Trent Thornton,SEA,thorntr01
Drew Thorpe,CHW,thorpdr01
Jesús Tinoco,TOT,tinocje01
Jesús Tinoco,TOT,tinocje01
Jesús Tinoco,TEX,tinocje01
Jesús Tinoco,CHC,tinocje01
Jesús Tinoco,MIA,tinocje01
Michael Tonkin,TOT,tonkimi01
Michael Tonkin,TOT,tonkimi01
Michael Tonkin,NYM,tonkimi01
Michael Tonkin,MIN,tonkimi01
Michael Tonkin,NYY,tonkimi01
Luis Torrens,NYM,torrelu01
Touki Toussaint,CHW,toussto01
Blake Treinen,LAD,treinbl01
Jose Trevino,NYY,trevijo01
Cole Tucker,LAA,tuckeco01
Spencer Turnbull,PHI,turnbsp01
Kyle Tyler,MIA,tylerky01
Edwin Uceta,TBR,ucetaed01
José Ureña,TEX,urenajo01
Abner Uribe,MIL,uribeab01
Naoyuki Uwasawa,BOS,uwasana01
Framber Valdez*,HOU,valdefr01
Ricky Vanasco,LAD,vanasri01
Ildemaro Vargas,WSN,vargail01
Gus Varland,TOT,varlagu01
Gus Varland,LAD,varlagu01
Gus Varland,CHW,varlagu01
Louie Varland,MIN,varlalo01
Randy Vásquez,SDP,vasqura02
Anthony Veneziano*,KCR,venezan01
Justin Verlander,HOU,verlaju01
Alex Vesia*,LAD,vesiaal01
Nick Vespi*,BAL,vespini01
Will Vest,DET,vestwi01
Thyago Vieira,TOT,vieirth01
Thyago Vieira,TOT,vieirth01
Thyago Vieira,MIL,vieirth01
Thyago Vieira,BAL,vieirth01
Thyago Vieira,ARI,vieirth01
Eli Villalobos,MIA,villael02
Darius Vines,ATL,vinesda01
Victor Vodnik,COL,vodnivi01
Austin Voth,SEA,vothau01
Michael Wacha,KCR,wachami01
Jacob Waguespack,TBR,wagueja01
Hurston Waldrep,ATL,waldrhu01
Matt Waldron,SDP,waldrma01
Josh Walker*,NYM,walkejo03
Ryan Walker,SFG,walkery01
Taijuan Walker,PHI,walketa01
Matt Wallner,MIN,wallnma01
Blake Walston*,ARI,walstbl01
Andrew Wantz,LAA,wantzan01
Will Warren,NYY,warrewi01
Ryan Weathers*,MIA,weathry01
Luke Weaver,NYY,weavelu01
Jacob Webb,BAL,webbja01
Logan Webb,SFG,webblo01
Jordan Weems,WSN,weemsjo01
Greg Weissert,BOS,weissgr01
Tyler Wells,BAL,wellsty01
Joey Wentz*,DET,wentzjo01
Hayden Wesneski,CHC,wesneha01
Zack Wheeler,PHI,wheelza01
Mitch White,TOT,whitemi03
Mitch White,TOT,whitemi03
Mitch White,TOR,whitemi03
Mitch White,SFG,whitemi03
Mitch White,MIL,whitemi03
Owen White,TEX,whiteow01
Forrest Whitley,HOU,whitlfo01
Garrett Whitlock,BOS,whitlga01
Jordan Wicks*,CHC,wicksjo01
Devin Williams,MIL,willide03
Gavin Williams,CLE,williga01
Luke Williams,ATL,willilu01
Trevor Williams,WSN,willitr01
Amos Willingham,WSN,william01
Bryse Wilson,MIL,wilsobr02
Justin Wilson*,CIN,wilsoju10
Steven Wilson,CHW,wilsost02
Allan Winans,ATL,winanal01
Josh Winckowski,BOS,winckjo01
Josh Winder,MIN,windejo01
Trey Wingenter,BOS,wingetr01
Cole Winn,TEX,winnco01
Keaton Winn,SFG,winnke01
Patrick Wisdom,CHC,wisdopa01
Bryan Woo,SEA,woobr01
Alex Wood*,OAK,woodal02
Jake Woodford,TOT,woodfja01
Jake Woodford,CHW,woodfja01
Jake Woodford,PIT,woodfja01
Simeon Woods Richardson,MIN,woodssi01
Justin Wrobleski*,LAD,wroblju01
Yoshinobu Yamamoto,LAD,yamamyo01
Ryan Yarbrough*,TOT,yarbrry01
Ryan Yarbrough*,LAD,yarbrry01
Ryan Yarbrough*,TOR,yarbrry01
Mike Yastrzemski*,SFG,yastrmi01
Kirby Yates,TEX,yateski01
Alex Young*,TOT,youngal01
Alex Young*,CIN,youngal01
Alex Young*,NYM,youngal01
Danny Young*,NYM,youngda02
Rob Zastryzny*,MIL,zastrro01
Angel Zerpa*,KCR,zerpaan01
Tyler Zuber,TBR,zuberty01
Yosver Zulueta,CIN,zulueyo01
Guillo Zuñiga,LAA,zuniggu01