2,Jason Adam,32,SDP,adamja01
3,Ty Adcock,27,NYM,adcocty01
4,Joan Adon,25,WSN,adonjo01
5,Kolby Allard*,26,PHI,allarko01
6,Logan Allen*,27,ARI,allenlo01
7,Yency Almonte,30,CHC,almonye01
8,José Alvarado*,29,PHI,alvarjo03
9,Adbert Alzolay,29,CHC,alzolad01
10,Shaun Anderson,29,MIA,andersh01
11,Matt Andriese,34,MIA,andrima01
12,Tejay Antone,30,CIN,antonte01
13,Shawn Armstrong,33,STL,armstsh01
14,Aaron Ashby*,26,MIL,ashbyaa01
15,Graham Ashcraft,26,CIN,ashcrgr01
17,Nick Avila,26,SFG,avilani01
18,Pedro Avila,27,SDP,avilape01
19,Anthony Banda*,30,LAD,bandaan01
20,Tanner Banks*,32,PHI,banksta01
21,Jacob Barnes,34,WSN,barneja01
22,Matt Barnes,34,WSN,barnema01
23,Tucker Barnhart,33,ARI,barnhtu01
24,Jake Bauers*,28,MIL,bauerja01
25,Mike Baumann,28,SFG,baumami01
26,David Bednar,29,PIT,bednada01
27,Jalen Beeks*,30,TOT,beeksja02
31,Anthony Bender,29,MIA,bendean01
32,Hunter Bigge,26,CHC,biggehu01
33,Jake Bird,28,COL,birdja01
34,Hayden Birdsong,22,SFG,birdsha01
35,Spencer Bivens,30,SFG,bivensp01
36,Ty Blach*,33,COL,blachty01
37,Mason Black,24,SFG,blackma01
39,Bradley Blalock,23,TOT,blalobr01
42,Ryan Borucki*,30,PIT,borucry01
43,David Bote,31,CHC,boteda01
44,Matt Bowman,33,ARI,bowmama01
45,Ryan Brasier,36,LAD,brasiry01
46,Huascar Brazobán,34,TOT,brazohu01
49,Colten Brewer,31,CHC,breweco01
50,Jhony Brito,26,SDP,britojh01
51,Connor Brogdon,29,TOT,brogdco01
54,Ben Brown,24,CHC,brownbe02
55,Justin Bruihl*,27,PIT,bruihju01
57,JB Bukauskas,27,MIL,bukaujb01
58,Aaron Bummer*,30,ATL,bummeaa01
59,Raymond Burgos*,25,SFG,burgora01
60,José Buttó,26,NYM,buttojo01
62,Matt Carasiti,32,COL,carasma01
63,Humberto Castellanos,26,ARI,castehu01
64,Miguel Castro,29,ARI,castrmi01
65,Dylan Cease,28,SDP,ceasedy01
66,Slade Cecconi,25,ARI,ceccosl01
67,Aroldis Chapman*,36,PIT,chapmar01
68,JT Chargois,33,MIA,chargjt01
69,Jesse Chavez,40,ATL,chaveje01
70,Yonny Chirinos,30,MIA,chiriyo01
71,Angel Chivilli,21,COL,chivian01
72,Aaron Civale,29,MIL,civalaa01
73,Roansy Contreras,24,PIT,contrro01
74,Patrick Corbin*,34,WSN,corbipa01
75,Tom Cosgrove*,28,SDP,cosgrto01
76,Brandon Crawford,37,STL,crawfbr01
77,Nabil Crismatt,29,LAD,crismna01
78,Declan Cronin,26,MIA,cronide01
79,Fernando Cruz,34,CIN,cruzfe01
80,José Cuas,30,CHC,cuasjo01
81,John Curtiss,31,COL,curtijo02
82,Yu Darvish,37,SDP,darviyu01
83,Austin Davis*,31,SDP,davisau01
84,Noah Davis,27,COL,davisno01
85,Brett de Geus,26,MIA,degeubr01
86,Enyel De Los Santos,28,SDP,delosen01
87,Alexis Díaz,27,CIN,diazal03
88,Edwin Díaz,30,NYM,diazed04
89,Yilber Diaz,23,ARI,diazyi01
90,Jake Diekman*,37,NYM,diekmja01
91,Dylan Dodd*,26,ATL,dodddy01
92,Seranthony Domínguez,29,PHI,dominse01
93,Camilo Doval,26,SFG,dovalca01
94,Parker Dunshee,29,ATL,dunshpa01
95,Carl Edwards Jr.,32,SDP,edwarca01
96,Bryce Elder,25,ATL,elderbr01
97,Kent Emanuel*,32,MIA,emanuke01
98,Carlos Estévez,31,PHI,estevca01
99,Jeremiah Estrada,25,SDP,estraje01
100,Bailey Falter*,27,PIT,falteba01
101,Buck Farmer,33,CIN,farmebu01
102,Calvin Faucher,28,MIA,fauchca01
104,Ryan Feltner,27,COL,feltnry01
105,Ryan Fernandez,26,STL,fernary01
106,Jose A. Ferrer*,24,WSN,ferrejo01
107,Matt Festa,31,NYM,festama01
108,J.P. Feyereisen,31,LAD,feyerjo01
109,Kyle Finnegan,32,WSN,finneky01
110,Tyler Fitzgerald,26,SFG,fitzgty01
111,Jack Flaherty,28,LAD,flaheja01
112,Josh Fleming*,28,PIT,flemijo01
113,Dylan Floro,33,TOT,florody01
116,Kyle Freeland*,31,COL,freelky01
117,Luis Frías,26,ARI,friaslu01
118,Max Fried*,30,ATL,friedma01
119,Giovanny Gallegos,32,STL,gallegi01
120,Zac Gallen,28,ARI,galleza01
121,Robert Garcia*,28,WSN,garciro04
122,Braxton Garrett*,26,MIA,garrebr01
123,Reed Garrett,31,NYM,garrere01
124,Robert Gasser*,25,MIL,gassero01
125,Domingo Germán,31,PIT,germado01
127,Logan Gillaspie,27,SDP,gillalo01
128,Kevin Ginkel,30,ARI,ginkeke01
129,Tyler Glasnow,30,LAD,glasnty01
131,Marco Gonzales*,32,PIT,gonzama02
133,MacKenzie Gore*,25,WSN,gorema01
134,Gordon Graceffo,24,STL,gracego01
135,Brusdar Graterol,25,LAD,gratebr01
136,Josiah Gray,26,WSN,grayjo03
139,Michael Grove,27,LAD,grovemi01
140,Luis Guillorme,29,ATL,guilllu01
141,Vladimir Gutierrez,28,MIA,gutievl01
142,DL Hall*,25,MIL,halldl01
144,Geoff Hartlieb,30,COL,hartlge01
145,Grant Hartwig,26,NYM,hartwgr01
146,Hunter Harvey,29,WSN,harvehu01
147,Ben Heller,32,PIT,hellebe01
148,Ryan Helsley,29,STL,helslry01
149,Kyle Hendricks,34,CHC,hendrky01
150,Tommy Henry*,26,ARI,henryto01
151,Jimmy Herget,30,ATL,hergeji01
152,Kevin Herget,33,MIL,hergeke01
153,Daysbel Hernández,27,ATL,hernada03
154,Elieser Hernández,29,TOT,hernael01
157,Enrique Hernández,32,LAD,hernaen02
158,Jose Hernandez*,26,PIT,hernajo03
160,Jordan Hicks,27,SFG,hicksjo03
161,Sean Hjelle,27,SFG,hjellse01
162,Porter Hodge,23,CHC,hodgepo01
163,Bryan Hoeing,27,TOT,hoeinbr01
166,Jeff Hoffman,31,PHI,hoffmje02
167,Colin Holderman,28,PIT,holdeco01
169,Brent Honeywell Jr.,29,TOT,honeybr01
172,Adrian Houser,31,NYM,housead01
173,Spencer Howard,27,SFG,howarsp01
174,Bryan Hudson*,27,MIL,hudsobr01
175,Dakota Hudson,29,COL,hudsoda02
176,Daniel Hudson,37,LAD,hudsoda01
177,Brandon Hughes*,28,ARI,hughebr01
178,Kyle Hurt,26,LAD,hurtky01
179,Raisel Iglesias,34,ATL,iglesra01
182,Luke Jackson,32,TOT,jackslu01
185,Alek Jacob,26,SDP,jacobal01
186,Joe Jacques*,29,ARI,jacqujo01
187,Bryce Jarvis,26,ARI,jarvibr01
188,Tyler Jay*,30,TOT,jayty01
191,Daulton Jefferies,28,TOT,jeffeda01
194,Joe Jiménez,29,ATL,jimenjo02
195,Pierce Johnson,33,ATL,johnspi01
196,Jared Jones,22,PIT,jonesja09
197,Jakob Junis,31,TOT,junisja01
200,Janson Junk,28,MIL,junkja01
202,Joe Kelly,36,LAD,kellyjo05
203,Merrill Kelly,35,ARI,kellyme01
204,Orion Kerkering,23,PHI,kerkeor01
205,Ray Kerr*,29,ATL,kerrra01
207,Dallas Keuchel*,36,MIL,keuchda01
208,John King*,29,STL,kingjo01
210,Tyler Kinley,33,COL,kinlety01
211,Austin Kitchen*,27,MIA,kitchau01
212,Andrew Kittredge,34,STL,kittran01
213,Adam Kloffenstein,23,STL,kloffad01
214,Landon Knack,26,LAD,knackla01
215,Matt Koch,33,COL,kochma01
216,Jared Koenig*,30,MIL,koenija01
217,Stephen Kolek,27,SDP,kolekst01
218,Michael Kopech,28,LAD,kopecmi01
219,Peter Lambert,27,COL,lambepe01
220,Dinelson Lamet,31,LAD,lametdi01
221,Derek Law,33,WSN,lawde01
222,Justin Lawrence,29,COL,lawreju01
223,Max Lazar,25,PHI,lazarma01
224,Kyle Leahy,27,STL,leahyky01
225,Dylan Lee*,29,ATL,leedy01
226,Casey Legumina,27,CIN,legumca01
227,Mark Leiter Jr.,33,CHC,leitema02
228,Matthew Liberatore*,24,STL,liberma01
229,Luke Little*,23,CHC,littllu01
230,Nick Lodolo*,26,CIN,lodolni01
231,Jorge López,31,TOT,lopezjo02
234,Reynaldo López,30,ATL,lopezre01
235,Ryan Loutos,25,STL,loutory01
236,Richard Lovelady*,28,CHC,lovelri01
237,Joey Lucchesi*,31,NYM,lucchjo01
238,Jesús Luzardo*,26,MIA,luzarje01
239,Lance Lynn,37,STL,lynnla01
240,Anthony Maldonado,26,MIA,maldoan01
241,Sean Manaea*,32,NYM,manaese01
242,Joe Mantiply*,33,ARI,mantijo01
243,Germán Márquez,29,COL,marquge01
244,Yunior Marte,29,PHI,marteyu01
245,Justin Martinez,22,ARI,martiju01
246,Nick Martinez,33,CIN,martini01
247,Phil Maton,31,NYM,matonph01
248,Yuki Matsui*,28,SDP,matsuyu01
249,Steven Matz*,33,STL,matzst01
250,Tyler Matzek*,33,ATL,matzety01
251,Adam Mazur,23,SDP,mazurad01
252,Darren McCaughan,28,MIA,mccauda01
253,Scott McGough,34,ARI,mcgousc01
254,Michael McGreevy,23,STL,mcgremi01
255,John McMillon,26,MIA,mcmiljo01
256,Nick Mears,27,TOT,mearsni01
259,James Meeker,29,MIL,meekeja01
260,Trevor Megill,30,MIL,megiltr01
261,Tylor Megill,28,NYM,megilty01
262,Cristian Mena,21,ARI,menacr01
263,Michael Mercado,25,PHI,mercami01
264,Julian Merryweather,32,CHC,merryju01
265,Matt Mervis,26,CHC,mervima01
266,Max Meyer,25,MIA,meyerma01
267,Miles Mikolas,35,STL,mikolmi01
268,Wade Miley*,37,MIL,mileywa01
269,Bobby Miller,25,LAD,millebo06
270,Erik Miller*,26,SFG,milleer01
271,Owen Miller,27,MIL,milleow01
272,Tyson Miller,28,CHC,millety01
273,Hoby Milner*,33,MIL,milneho01
274,A.J. Minter*,30,ATL,minteaj01
275,Carmen Mlodzinski,25,PIT,mlodzca01
276,Anthony Molina,22,COL,molinan01
277,Sam Moll*,32,CIN,mollsa01
282,Adrián Morejón*,25,SDP,morejad01
284,Roddery Muñoz,24,MIA,munozro01
286,Tobias Myers,25,MIL,myersto01
287,Andrew Nardi*,25,MIA,nardian01
288,Kyle Nelson*,27,ARI,nelsoky01
289,Nick Nelson,28,PHI,nelsoni01
290,Ryne Nelson,26,ARI,nelsory01
291,Héctor Neris,35,CHC,nerishe01
292,Kyle Nicolas,25,PIT,nicolky01
293,Aaron Nola,31,PHI,nolaaa01
294,Dedniel Núñez,28,NYM,nunezde01
295,Riley O'Brien,29,STL,obrieri01
296,Luis Ortiz,28,PHI,ortizlu02
298,Eric Orze,26,NYM,orzeer01
299,Adam Ottavino,38,NYM,ottavad01
301,Daniel Palencia,24,CHC,palenda01
302,Andre Pallante,25,STL,pallaan01
303,Enoli Paredes,28,MIL,pareden01
304,Mitchell Parker*,24,WSN,parkemi01
305,James Paxton*,35,LAD,paxtoja01
306,Joel Payamps,30,MIL,payamjo01
307,Nate Pearson,27,CHC,pearsna01
308,Elvis Peguero,27,MIL,pegueel01
310,Wandy Peralta*,32,SDP,peralwa01
314,Michael Petersen,30,LAD,petermi01
317,Evan Phillips,29,LAD,phillev01
319,Riley Pint,26,COL,pintri01
320,Ricardo Pinto,30,PHI,pintori01
321,Quinn Priester,23,PIT,priesqu01
322,A.J. Puk*,29,TOT,pukaj01
326,Jose Quintana*,35,NYM,quintjo01
327,Tanner Rainey,31,WSN,raineta01
328,Brooks Raley*,36,NYM,raleybr01
329,Emmanuel Ramirez,29,MIA,ramirem01
330,Nick Ramirez*,34,LAD,ramirni01
331,Yohan Ramírez,29,TOT,ramiryo01
336,Sean Reid-Foley,28,NYM,reidfse01
337,Sean Reynolds,26,SDP,reynose01
338,Orlando Ribalta,26,WSN,ribalor01
339,Lyon Richardson,24,CIN,richaly01
340,Emmanuel Rivera,28,MIA,riverem01
341,Ethan Roberts,26,CHC,roberet01
342,Nick Robertson,25,STL,roberni01
343,Carlos Rodriguez,22,MIL,rodrica02
345,Randy Rodríguez,24,SFG,rodrira02
346,Josh Rogers*,29,COL,rogerjo01
347,Taylor Rogers*,33,SFG,rogerta01
349,Tyler Rogers,33,SFG,rogerty01
350,JoJo Romero*,27,STL,romerjo01
351,Joe Ross,31,MIL,rossjo01
352,Landen Roupp,25,SFG,rouppla01
353,Chris Roycroft,27,STL,roycrch01
354,José Ruiz,29,PHI,ruizjo01
355,Jackson Rutledge,25,WSN,rutleja01
356,River Ryan,25,LAD,ryanri01
357,Ryder Ryan,29,PIT,ryanry01
358,Andrew Saalfrank*,26,ARI,saalfan01
359,Eduardo Salazar,26,TOT,salazed01
363,Cristopher Sánchez*,27,PHI,sanchcr01
364,Sixto Sánchez,25,MIA,sanchsi01
365,Dennis Santana,28,PIT,santade01
366,Tony Santillan,27,CIN,santito01
367,Spencer Schwellenbach,24,ATL,schwesp01
368,Christian Scott,25,NYM,scottch01
369,Tanner Scott*,29,TOT,scottta01
372,Kodai Senga,31,NYM,sengako01
373,Luis Severino,30,NYM,severlu01
374,Paul Sewald,34,ARI,sewalpa01
375,Chasen Shreve*,33,COL,shrevch01
376,Lucas Sims,30,CIN,simslu01
377,Paul Skenes,22,PIT,skenepa01
378,Burch Smith,34,MIA,smithbu03
379,Drew Smith,30,NYM,smithdr01
380,Pavin Smith*,28,ARI,smithpa04
381,AJ Smith-Shawver,21,ATL,smithaj01
382,Drew Smyly*,35,CHC,smylydr01
384,George Soriano,25,MIA,soriage01
385,Gregory Soto*,29,PHI,sotogr01
386,Carson Spiers,26,CIN,spierca01
387,Ryne Stanek,32,NYM,stanery01
388,Justin Steele*,28,CHC,steelju01
389,Jackson Stephens,30,ATL,stephja01
391,Matt Strahm*,32,PHI,strahma01
392,Hunter Stratton,27,PIT,strathu01
393,Spencer Strider,25,ATL,stridsp01
394,Garrett Stubbs,31,PHI,stubbga01
395,Ranger Suárez*,28,PHI,suarera01
396,Robert Suarez,33,SDP,suarero01
397,Cole Sulser,34,NYM,sulseco01
398,Brent Suter*,34,CIN,suterbr01
400,Julio Teheran,33,NYM,teherju01
401,Kai-Wei Teng,25,SFG,tengka01
402,Keegan Thompson,29,CHC,thompke02
403,Ryan Thompson,32,ARI,thompry02
404,Zack Thompson*,26,STL,thompza02
405,Jesús Tinoco,29,TOT,tinocje01
408,Michael Tonkin,34,NYM,tonkimi01
409,Luis Torrens,28,NYM,torrelu01
410,Blake Treinen,36,LAD,treinbl01
411,Spencer Turnbull,31,PHI,turnbsp01
412,Kyle Tyler,27,MIA,tylerky01
413,Abner Uribe,24,MIL,uribeab01
414,Ricky Vanasco,25,LAD,vanasri01
415,Ildemaro Vargas,32,WSN,vargail01
416,Gus Varland,27,LAD,varlagu01
417,Randy Vásquez,25,SDP,vasqura02
418,Alex Vesia*,28,LAD,vesiaal01
419,Thyago Vieira,31,TOT,vieirth01
422,Eli Villalobos,27,MIA,villael02
423,Darius Vines,26,ATL,vinesda01
424,Victor Vodnik,24,COL,vodnivi01
425,Hurston Waldrep,22,ATL,waldrhu01
426,Matt Waldron,27,SDP,waldrma01
427,Josh Walker*,29,NYM,walkejo03
428,Ryan Walker,28,SFG,walkery01
430,Blake Walston*,23,ARI,walstbl01
431,Ryan Weathers*,24,MIA,weathry01
432,Logan Webb,27,SFG,webblo01
433,Jordan Weems,31,WSN,weemsjo01
434,Hayden Wesneski,26,CHC,wesneha01
